Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
848¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
849¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
850¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
851¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
852¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
853¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
854¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
855¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
856¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
857¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
858¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
859¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
860¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
861¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
862¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
863¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
864¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
865¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
866¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
250¿ ReturnStatement¿ ¿ ¿ [1965,2016]¿ {start:{line:85,column:3},end:{line:85,column:54}}¿ ¿ ¿ ¿ ¿ ¿ 
251¿ BinaryExpression¿ ¿ +¿ [1972,2015]¿ {start:{line:85,column:10},end:{line:85,column:53}}¿ ¿ ¿ ¿ ¿ ¿ 
252¿ BinaryExpression¿ ¿ |¿ [1973,1988]¿ {start:{line:85,column:11},end:{line:85,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
253¿ BinaryExpression¿ ¿ <<¿ [1974,1982]¿ {start:{line:85,column:12},end:{line:85,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
254¿ Identifier¿ ¿ n2¿ [1974,1976]¿ {start:{line:85,column:12},end:{line:85,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
255¿ Literal¿ ¿ ¿ [1980,1982]¿ {start:{line:85,column:18},end:{line:85,column:20}}¿ 16¿ 16¿ ¿ ¿ ¿ 
256¿ Identifier¿ ¿ n1¿ [1986,1988]¿ {start:{line:85,column:24},end:{line:85,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
257¿ BinaryExpression¿ ¿ *¿ [1992,2015]¿ {start:{line:85,column:30},end:{line:85,column:53}}¿ ¿ ¿ ¿ ¿ ¿ 
258¿ Literal¿ ¿ ¿ [1992,1997]¿ {start:{line:85,column:30},end:{line:85,column:35}}¿ 32768¿ 32768¿ ¿ ¿ ¿ 
259¿ CallExpression¿ ¿ ¿ [2000,2015]¿ {start:{line:85,column:38},end:{line:85,column:53}}¿ ¿ ¿ ¿ ¿ ¿ 
260¿ MemberExpression¿ ¿ ¿ [2000,2008]¿ {start:{line:85,column:38},end:{line:85,column:46}}¿ ¿ ¿ ¿ false¿ ¿ 
261¿ Identifier¿ ¿ Math¿ [2000,2004]¿ {start:{line:85,column:38},end:{line:85,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
262¿ Identifier¿ ¿ pow¿ [2005,2008]¿ {start:{line:85,column:43},end:{line:85,column:46}}¿ ¿ ¿ ¿ ¿ ¿ 
263¿ Literal¿ ¿ ¿ [2009,2010]¿ {start:{line:85,column:47},end:{line:85,column:48}}¿ 2¿ 2¿ ¿ ¿ ¿ 
264¿ Literal¿ ¿ ¿ [2012,2014]¿ {start:{line:85,column:50},end:{line:85,column:52}}¿ 16¿ 16¿ ¿ ¿ ¿ 
265¿ ReturnStatement¿ ¿ ¿ [2024,2047]¿ {start:{line:88,column:2},end:{line:88,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
266¿ BinaryExpression¿ ¿ |¿ [2031,2046]¿ {start:{line:88,column:9},end:{line:88,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
267¿ BinaryExpression¿ ¿ <<¿ [2032,2040]¿ {start:{line:88,column:10},end:{line:88,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
268¿ Identifier¿ ¿ n2¿ [2032,2034]¿ {start:{line:88,column:10},end:{line:88,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
269¿ Literal¿ ¿ ¿ [2038,2040]¿ {start:{line:88,column:16},end:{line:88,column:18}}¿ 16¿ 16¿ ¿ ¿ ¿ 
270¿ Identifier¿ ¿ n1¿ [2044,2046]¿ {start:{line:88,column:22},end:{line:88,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
271¿ FunctionDeclaration¿ ¿ ¿ [2053,2366]¿ {start:{line:91,column:1},end:{line:104,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
272¿ Identifier¿ ¿ readString¿ [2062,2072]¿ {start:{line:91,column:10},end:{line:91,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
273¿ Identifier¿ ¿ arr¿ [2073,2076]¿ {start:{line:91,column:21},end:{line:91,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
274¿ BlockStatement¿ ¿ ¿ [2078,2366]¿ {start:{line:91,column:26},end:{line:104,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
275¿ VariableDeclaration¿ var¿ ¿ [2082,2099]¿ {start:{line:92,column:2},end:{line:92,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
276¿ VariableDeclarator¿ ¿ =¿ [2086,2098]¿ {start:{line:92,column:6},end:{line:92,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
277¿ Identifier¿ ¿ charArr¿ [2086,2093]¿ {start:{line:92,column:6},end:{line:92,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
278¿ ArrayExpression¿ ¿ ¿ [2096,2098]¿ {start:{line:92,column:16},end:{line:92,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
279¿ WhileStatement¿ ¿ {type:BinaryExpression,operator:!==,left:{type:MemberExpression,computed:true,object:{type:Identifier,name:arr,range:[2168,2171],loc:{start:{line:95,column:9},end:{line:95,column:12}},_id:282},property:{type:Literal,value:0,raw:0,range:[2172,2173],loc:{start:{line:95,column:13},end:{line:95,column:14}},_id:283},range:[2168,2174],loc:{start:{line:95,column:9},end:{line:95,column:15}},_id:281},right:{type:Literal,value:0,raw:0,range:[2179,2180],loc:{start:{line:95,column:20},end:{line:95,column:21}},_id:284},range:[2168,2180],loc:{start:{line:95,column:9},end:{line:95,column:21}},_id:280}¿ [2161,2238]¿ {start:{line:95,column:2},end:{line:97,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
280¿ BinaryExpression¿ ¿ !==¿ [2168,2180]¿ {start:{line:95,column:9},end:{line:95,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
281¿ MemberExpression¿ ¿ ¿ [2168,2174]¿ {start:{line:95,column:9},end:{line:95,column:15}}¿ ¿ ¿ ¿ true¿ ¿ 
282¿ Identifier¿ ¿ arr¿ [2168,2171]¿ {start:{line:95,column:9},end:{line:95,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
283¿ Literal¿ ¿ ¿ [2172,2173]¿ {start:{line:95,column:13},end:{line:95,column:14}}¿ 0¿ 0¿ ¿ ¿ ¿ 
284¿ Literal¿ ¿ ¿ [2179,2180]¿ {start:{line:95,column:20},end:{line:95,column:21}}¿ 0¿ 0¿ ¿ ¿ ¿ 
285¿ BlockStatement¿ ¿ ¿ [2182,2238]¿ {start:{line:95,column:23},end:{line:97,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
286¿ ExpressionStatement¿ ¿ ¿ [2187,2234]¿ {start:{line:96,column:3},end:{line:96,column:50}}¿ ¿ ¿ ¿ ¿ ¿ 
287¿ CallExpression¿ ¿ ¿ [2187,2233]¿ {start:{line:96,column:3},end:{line:96,column:49}}¿ ¿ ¿ ¿ ¿ ¿ 
288¿ MemberExpression¿ ¿ ¿ [2187,2199]¿ {start:{line:96,column:3},end:{line:96,column:15}}¿ ¿ ¿ ¿ false¿ ¿ 
289¿ Identifier¿ ¿ charArr¿ [2187,2194]¿ {start:{line:96,column:3},end:{line:96,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
290¿ Identifier¿ ¿ push¿ [2195,2199]¿ {start:{line:96,column:11},end:{line:96,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
291¿ CallExpression¿ ¿ ¿ [2200,2232]¿ {start:{line:96,column:16},end:{line:96,column:48}}¿ ¿ ¿ ¿ ¿ ¿ 
292¿ MemberExpression¿ ¿ ¿ [2200,2219]¿ {start:{line:96,column:16},end:{line:96,column:35}}¿ ¿ ¿ ¿ false¿ ¿ 
293¿ Identifier¿ ¿ String¿ [2200,2206]¿ {start:{line:96,column:16},end:{line:96,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
294¿ Identifier¿ ¿ fromCharCode¿ [2207,2219]¿ {start:{line:96,column:23},end:{line:96,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
295¿ CallExpression¿ ¿ ¿ [2220,2231]¿ {start:{line:96,column:36},end:{line:96,column:47}}¿ ¿ ¿ ¿ ¿ ¿ 
296¿ MemberExpression¿ ¿ ¿ [2220,2229]¿ {start:{line:96,column:36},end:{line:96,column:45}}¿ ¿ ¿ ¿ false¿ ¿ 
297¿ Identifier¿ ¿ arr¿ [2220,2223]¿ {start:{line:96,column:36},end:{line:96,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
298¿ Identifier¿ ¿ shift¿ [2224,2229]¿ {start:{line:96,column:40},end:{line:96,column:45}}¿ ¿ ¿ ¿ ¿ ¿ 
299¿ ExpressionStatement¿ ¿ ¿ [2275,2287]¿ {start:{line:100,column:2},end:{line:100,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
300¿ CallExpression¿ ¿ ¿ [2275,2286]¿ {start:{line:100,column:2},end:{line:100,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
301¿ MemberExpression¿ ¿ ¿ [2275,2284]¿ {start:{line:100,column:2},end:{line:100,column:11}}¿ ¿ ¿ ¿ false¿ ¿ 
302¿ Identifier¿ ¿ arr¿ [2275,2278]¿ {start:{line:100,column:2},end:{line:100,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
303¿ Identifier¿ ¿ shift¿ [2279,2284]¿ {start:{line:100,column:6},end:{line:100,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
304¿ ReturnStatement¿ ¿ ¿ [2339,2363]¿ {start:{line:103,column:2},end:{line:103,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
305¿ CallExpression¿ ¿ ¿ [2346,2362]¿ {start:{line:103,column:9},end:{line:103,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
306¿ MemberExpression¿ ¿ ¿ [2346,2358]¿ {start:{line:103,column:9},end:{line:103,column:21}}¿ ¿ ¿ ¿ false¿ ¿ 
307¿ Identifier¿ ¿ charArr¿ [2346,2353]¿ {start:{line:103,column:9},end:{line:103,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
308¿ Identifier¿ ¿ join¿ [2354,2358]¿ {start:{line:103,column:17},end:{line:103,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
309¿ Literal¿ ¿ ¿ [2359,2361]¿ {start:{line:103,column:22},end:{line:103,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
310¿ FunctionDeclaration¿ ¿ ¿ [2516,2642]¿ {start:{line:112,column:1},end:{line:119,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
311¿ Identifier¿ ¿ readBytes¿ [2525,2534]¿ {start:{line:112,column:10},end:{line:112,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
312¿ Identifier¿ ¿ arr¿ [2535,2538]¿ {start:{line:112,column:20},end:{line:112,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
313¿ Identifier¿ ¿ n¿ [2540,2541]¿ {start:{line:112,column:25},end:{line:112,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
314¿ BlockStatement¿ ¿ ¿ [2543,2642]¿ {start:{line:112,column:28},end:{line:119,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
315¿ VariableDeclaration¿ var¿ ¿ [2547,2563]¿ {start:{line:113,column:2},end:{line:113,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
316¿ VariableDeclarator¿ ¿ =¿ [2551,2552]¿ {start:{line:113,column:6},end:{line:113,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
317¿ Identifier¿ ¿ i¿ [2551,2552]¿ {start:{line:113,column:6},end:{line:113,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
318¿ VariableDeclarator¿ ¿ =¿ [2554,2562]¿ {start:{line:113,column:9},end:{line:113,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
319¿ Identifier¿ ¿ ret¿ [2554,2557]¿ {start:{line:113,column:9},end:{line:113,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
320¿ ArrayExpression¿ ¿ ¿ [2560,2562]¿ {start:{line:113,column:15},end:{line:113,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
321¿ ForStatement¿ ¿ {type:BinaryExpression,operator:<,left:{type:Identifier,name:i,range:[2578,2579],loc:{start:{line:114,column:14},end:{line:114,column:15}},_id:326},right:{type:Identifier,name:n,range:[2582,2583],loc:{start:{line:114,column:18},end:{line:114,column:19}},_id:327},range:[2578,2583],loc:{start:{line:114,column:14},end:{line:114,column:19}},_id:325}¿ [2566,2624]¿ {start:{line:114,column:2},end:{line:116,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
322¿ AssignmentExpression¿ ¿ =¿ [2571,2576]¿ {start:{line:114,column:7},end:{line:114,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
323¿ Identifier¿ ¿ i¿ [2571,2572]¿ {start:{line:114,column:7},end:{line:114,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
324¿ Literal¿ ¿ ¿ [2575,2576]¿ {start:{line:114,column:11},end:{line:114,column:12}}¿ 0¿ 0¿ ¿ ¿ ¿ 
325¿ BinaryExpression¿ ¿ <¿ [2578,2583]¿ {start:{line:114,column:14},end:{line:114,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
326¿ Identifier¿ ¿ i¿ [2578,2579]¿ {start:{line:114,column:14},end:{line:114,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
327¿ Identifier¿ ¿ n¿ [2582,2583]¿ {start:{line:114,column:18},end:{line:114,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
328¿ AssignmentExpression¿ ¿ +=¿ [2585,2591]¿ {start:{line:114,column:21},end:{line:114,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
329¿ Identifier¿ ¿ i¿ [2585,2586]¿ {start:{line:114,column:21},end:{line:114,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
330¿ Literal¿ ¿ ¿ [2590,2591]¿ {start:{line:114,column:26},end:{line:114,column:27}}¿ 1¿ 1¿ ¿ ¿ ¿ 
331¿ BlockStatement¿ ¿ ¿ [2593,2624]¿ {start:{line:114,column:29},end:{line:116,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
332¿ ExpressionStatement¿ ¿ ¿ [2598,2620]¿ {start:{line:115,column:3},end:{line:115,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
333¿ CallExpression¿ ¿ ¿ [2598,2619]¿ {start:{line:115,column:3},end:{line:115,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
334¿ MemberExpression¿ ¿ ¿ [2598,2606]¿ {start:{line:115,column:3},end:{line:115,column:11}}¿ ¿ ¿ ¿ false¿ ¿ 
335¿ Identifier¿ ¿ ret¿ [2598,2601]¿ {start:{line:115,column:3},end:{line:115,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
336¿ Identifier¿ ¿ push¿ [2602,2606]¿ {start:{line:115,column:7},end:{line:115,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
337¿ CallExpression¿ ¿ ¿ [2607,2618]¿ {start:{line:115,column:12},end:{line:115,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
338¿ MemberExpression¿ ¿ ¿ [2607,2616]¿ {start:{line:115,column:12},end:{line:115,column:21}}¿ ¿ ¿ ¿ false¿ ¿ 
339¿ Identifier¿ ¿ arr¿ [2607,2610]¿ {start:{line:115,column:12},end:{line:115,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
340¿ Identifier¿ ¿ shift¿ [2611,2616]¿ {start:{line:115,column:16},end:{line:115,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
341¿ ReturnStatement¿ ¿ ¿ [2628,2639]¿ {start:{line:118,column:2},end:{line:118,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
342¿ Identifier¿ ¿ ret¿ [2635,2638]¿ {start:{line:118,column:9},end:{line:118,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
343¿ FunctionDeclaration¿ ¿ ¿ [2821,4042]¿ {start:{line:127,column:1},end:{line:186,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
344¿ Identifier¿ ¿ zip¿ [2830,2833]¿ {start:{line:127,column:10},end:{line:127,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
345¿ Identifier¿ ¿ data¿ [2834,2838]¿ {start:{line:127,column:14},end:{line:127,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
346¿ Identifier¿ ¿ options¿ [2840,2847]¿ {start:{line:127,column:20},end:{line:127,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
347¿ BlockStatement¿ ¿ ¿ [2849,4042]¿ {start:{line:127,column:29},end:{line:186,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
348¿ VariableDeclaration¿ var¿ ¿ [2853,2895]¿ {start:{line:128,column:2},end:{line:130,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
349¿ VariableDeclarator¿ ¿ =¿ [2857,2866]¿ {start:{line:128,column:6},end:{line:128,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
350¿ Identifier¿ ¿ flags¿ [2857,2862]¿ {start:{line:128,column:6},end:{line:128,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
351¿ Literal¿ ¿ ¿ [2865,2866]¿ {start:{line:128,column:14},end:{line:128,column:15}}¿ 0¿ 0¿ ¿ ¿ ¿ 
352¿ VariableDeclarator¿ ¿ =¿ [2871,2876]¿ {start:{line:129,column:3},end:{line:129,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
353¿ Identifier¿ ¿ level¿ [2871,2876]¿ {start:{line:129,column:3},end:{line:129,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
354¿ VariableDeclarator¿ ¿ =¿ [2881,2884]¿ {start:{line:130,column:3},end:{line:130,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
355¿ Identifier¿ ¿ crc¿ [2881,2884]¿ {start:{line:130,column:3},end:{line:130,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
356¿ VariableDeclarator¿ ¿ =¿ [2886,2894]¿ {start:{line:130,column:8},end:{line:130,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
357¿ Identifier¿ ¿ out¿ [2886,2889]¿ {start:{line:130,column:8},end:{line:130,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
358¿ ArrayExpression¿ ¿ ¿ [2892,2894]¿ {start:{line:130,column:14},end:{line:130,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
359¿ IfStatement¿ ¿ {type:UnaryExpression,operator:!,argument:{type:Identifier,name:options,range:[2904,2911],loc:{start:{line:132,column:7},end:{line:132,column:14}},_id:361},prefix:true,range:[2903,2911],loc:{start:{line:132,column:6},end:{line:132,column:14}},_id:360}¿ [2899,2935]¿ {start:{line:132,column:2},end:{line:134,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
360¿ UnaryExpression¿ ¿ !¿ [2903,2911]¿ {start:{line:132,column:6},end:{line:132,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
361¿ Identifier¿ ¿ options¿ [2904,2911]¿ {start:{line:132,column:7},end:{line:132,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
362¿ BlockStatement¿ ¿ ¿ [2913,2935]¿ {start:{line:132,column:16},end:{line:134,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
363¿ ExpressionStatement¿ ¿ ¿ [2918,2931]¿ {start:{line:133,column:3},end:{line:133,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
364¿ AssignmentExpression¿ ¿ =¿ [2918,2930]¿ {start:{line:133,column:3},end:{line:133,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
365¿ Identifier¿ ¿ options¿ [2918,2925]¿ {start:{line:133,column:3},end:{line:133,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
366¿ ObjectExpression¿ ¿ ¿ [2928,2930]¿ {start:{line:133,column:13},end:{line:133,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
367¿ ExpressionStatement¿ ¿ ¿ [2938,2977]¿ {start:{line:135,column:2},end:{line:135,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
368¿ AssignmentExpression¿ ¿ =¿ [2938,2976]¿ {start:{line:135,column:2},end:{line:135,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
369¿ Identifier¿ ¿ level¿ [2938,2943]¿ {start:{line:135,column:2},end:{line:135,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
370¿ LogicalExpression¿ ¿ ||¿ [2946,2976]¿ {start:{line:135,column:10},end:{line:135,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
371¿ MemberExpression¿ ¿ ¿ [2946,2959]¿ {start:{line:135,column:10},end:{line:135,column:23}}¿ ¿ ¿ ¿ false¿ ¿ 
372¿ Identifier¿ ¿ options¿ [2946,2953]¿ {start:{line:135,column:10},end:{line:135,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
373¿ Identifier¿ ¿ level¿ [2954,2959]¿ {start:{line:135,column:18},end:{line:135,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
374¿ Identifier¿ ¿ DEFAULT_LEVEL¿ [2963,2976]¿ {start:{line:135,column:27},end:{line:135,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
375¿ IfStatement¿ ¿ {type:BinaryExpression,operator:===,left:{type:UnaryExpression,operator:typeof,argument:{type:Identifier,name:data,range:[2992,2996],loc:{start:{line:137,column:13},end:{line:137,column:17}},_id:378},prefix:true,range:[2985,2996],loc:{start:{line:137,column:6},end:{line:137,column:17}},_id:377},right:{type:Literal,value:string,raw:'string',range:[3001,3009],loc:{start:{line:137,column:22},end:{line:137,column:30}},_id:379},range:[2985,3009],loc:{start:{line:137,column:6},end:{line:137,column:30}},_id:376}¿ [2981,3113]¿ {start:{line:137,column:2},end:{line:141,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
376¿ BinaryExpression¿ ¿ ===¿ [2985,3009]¿ {start:{line:137,column:6},end:{line:137,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
377¿ UnaryExpression¿ ¿ typeof¿ [2985,2996]¿ {start:{line:137,column:6},end:{line:137,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
378¿ Identifier¿ ¿ data¿ [2992,2996]¿ {start:{line:137,column:13},end:{line:137,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
379¿ Literal¿ ¿ ¿ [3001,3009]¿ {start:{line:137,column:22},end:{line:137,column:30}}¿ string¿ 'string'¿ ¿ ¿ ¿ 
380¿ BlockStatement¿ ¿ ¿ [3011,3113]¿ {start:{line:137,column:32},end:{line:141,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
381¿ ExpressionStatement¿ ¿ ¿ [3016,3109]¿ {start:{line:138,column:3},end:{line:140,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
382¿ AssignmentExpression¿ ¿ =¿ [3016,3108]¿ {start:{line:138,column:3},end:{line:140,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
383¿ Identifier¿ ¿ data¿ [3016,3020]¿ {start:{line:138,column:3},end:{line:138,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
384¿ CallExpression¿ ¿ ¿ [3023,3108]¿ {start:{line:138,column:10},end:{line:140,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
385¿ MemberExpression¿ ¿ ¿ [3023,3047]¿ {start:{line:138,column:10},end:{line:138,column:34}}¿ ¿ ¿ ¿ false¿ ¿ 
386¿ MemberExpression¿ ¿ ¿ [3023,3042]¿ {start:{line:138,column:10},end:{line:138,column:29}}¿ ¿ ¿ ¿ false¿ ¿ 
387¿ MemberExpression¿ ¿ ¿ [3023,3038]¿ {start:{line:138,column:10},end:{line:138,column:25}}¿ ¿ ¿ ¿ false¿ ¿ 
388¿ Identifier¿ ¿ Array¿ [3023,3028]¿ {start:{line:138,column:10},end:{line:138,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
389¿ Identifier¿ ¿ prototype¿ [3029,3038]¿ {start:{line:138,column:16},end:{line:138,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
390¿ Identifier¿ ¿ map¿ [3039,3042]¿ {start:{line:138,column:26},end:{line:138,column:29}}¿ ¿ ¿ ¿ ¿ ¿ 
391¿ Identifier¿ ¿ call¿ [3043,3047]¿ {start:{line:138,column:30},end:{line:138,column:34}}¿ ¿ ¿ ¿ ¿ ¿ 
392¿ Identifier¿ ¿ data¿ [3048,3052]¿ {start:{line:138,column:35},end:{line:138,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
393¿ FunctionExpression¿ ¿ ¿ [3054,3107]¿ {start:{line:138,column:41},end:{line:140,column:4}}¿ ¿ ¿ ¿ ¿ false¿ 
394¿ Identifier¿ ¿ char¿ [3064,3068]¿ {start:{line:138,column:51},end:{line:138,column:55}}¿ ¿ ¿ ¿ ¿ ¿ 
395¿ BlockStatement¿ ¿ ¿ [3070,3107]¿ {start:{line:138,column:57},end:{line:140,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
396¿ ReturnStatement¿ ¿ ¿ [3076,3102]¿ {start:{line:139,column:4},end:{line:139,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
397¿ CallExpression¿ ¿ ¿ [3083,3101]¿ {start:{line:139,column:11},end:{line:139,column:29}}¿ ¿ ¿ ¿ ¿ ¿ 
398¿ MemberExpression¿ ¿ ¿ [3083,3098]¿ {start:{line:139,column:11},end:{line:139,column:26}}¿ ¿ ¿ ¿ false¿ ¿ 
399¿ Identifier¿ ¿ char¿ [3083,3087]¿ {start:{line:139,column:11},end:{line:139,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
400¿ Identifier¿ ¿ charCodeAt¿ [3088,3098]¿ {start:{line:139,column:16},end:{line:139,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
401¿ Literal¿ ¿ ¿ [3099,3100]¿ {start:{line:139,column:27},end:{line:139,column:28}}¿ 0¿ 0¿ ¿ ¿ ¿ 
